"ID","Type","Description","Civilopedia","Strategy","Help","Cost","AdvancedStartCost","AirDefenseMod","AirInterceptRange","AirUnitCap","AlienLifeform","Nonsentient","AlienColossus","AmphibiousAttack","BaseBeakersTurnsToCount","BaseCultureTurnsToCount","BaseHurry","BaseSightRange","BlockLineOfSight","CoastalWalk","Capture","CaptureWhileEmbarked","CityStrikeDefenseMod","CivilianAttackPriority","Class","Combat","CombatClass","CombatLimit","Conscription","DeepWaterOnly","DefaultUnitAI","Domain","DomainCargo","DontShowYields","EarthlingSettler","ExtraAttacks","ExtraMaintenanceCost","Food","Found","FoundAbroad","FreePolicies","GoodyHutUpgradeUnitClass","HurryCostModifier","HurryMultiplier","IgnoreBuildingDefense","Immobile","Invisibility","LeaderExperience","LeaderPromotion","Mechanized","MeleeDefenseMod","MilitaryProduction","MilitarySupport","MinAreaSize","MoveRate","Moves","MoveAfterAttacking","NoBadGoodies","NoMaintenance","NumExpeditionCharges","NumFreeTechs","NumGoldPerEra","ObsoleteTech","Orbital","OrbitalAttackRange","OrbitalDefenseMod","Pillage","PillagePrereqTech","PrereqResources","PrereqTech","ProjectPrereq","Range","RangeAttackIgnoreLOS","RangeAttackOnlyInDomain","RangedCombat","RangedCombatLimit","RangedDefenseMod","Requirements","RivalTerritory","RushBuilding","ShowInPedia","SpaceshipProject","Special","SpecialCargo","Suicide","Trade","Unhealth","UnitArtInfo","UnitArtInfoCulturalVariation","UnitArtInfoEraVariation","UnitArtInfoUpgradeVariation","UnitArtInfoAffinityVariationStart","UnitArtInfoAmphibiousVariation","RevealInFog","Worker","WorkRate","XPValueAttack","XPValueDefense","FiraxisLiveUnlockKey"
0,"UNIT_SETTLER","TXT_KEY_UNIT_SETTLER","TXT_KEY_UNIT_SETTLER_PEDIA",,"TXT_KEY_UNIT_SETTLER_HELP",95,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"UNITCLASS_WORKER",0,0,"CIVILIAN_ATTACK_PRIORITY_HIGH","UNITCLASS_SETTLER",0,,0,0,0,"UNITAI_SETTLE","DOMAIN_LAND",,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,,0,0,0,0,-1,"WHEELED",2,0,0,1,0,0,0,,,-1,0,0,,0,"TECH_PIONEERING",,0,0,0,0,0,0,"TXT_KEY_NO_ACTION_SETTLER_SIZE_LIMIT_HARDCODED",0,0,1,,,,0,0,0,"ART_DEF_UNIT_COLONIST",1,0,0,2,1,0,0,0,0,0,
1,"UNIT_TRADER","TXT_KEY_UNIT_TRADER","TXT_KEY_UNIT_TRADER_PEDIA",,"TXT_KEY_UNIT_TRADER_HELP",70,20,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,"CIVILIAN_ATTACK_PRIORITY_HIGH","UNITCLASS_TRADER",0,,0,0,0,"UNITAI_TRADE_UNIT","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,0,0,-1,"WHEELED",2,0,0,1,0,0,0,,,-1,0,0,,0,"TECH_PIONEERING",,0,0,0,0,0,0,,0,0,1,,,,0,1,0,"ART_DEF_UNIT_TRADER",0,0,0,2,1,0,0,0,0,0,
2,"UNIT_SEA_TRADER","TXT_KEY_UNIT_SEA_TRADER","TXT_KEY_UNIT_SEA_TRADER_PEDIA",,"TXT_KEY_UNIT_SEA_TRADER_HELP",85,20,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,"CIVILIAN_ATTACK_PRIORITY_HIGH","UNITCLASS_SEA_TRADER",0,,0,0,0,"UNITAI_TRADE_UNIT","DOMAIN_SEA",,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,0,0,-1,"BOAT",3,0,0,1,0,0,0,,,-1,0,0,,0,"TECH_PIONEERING",,0,0,0,0,0,0,,0,0,1,,,,0,1,0,"ART_DEF_UNIT_TRADER",0,0,0,2,1,0,0,0,0,0,
3,"UNIT_WORKER","TXT_KEY_UNIT_WORKER","TXT_KEY_UNIT_WORKER_PEDIA","TXT_KEY_UNIT_WORKER_STRATEGY","TXT_KEY_UNIT_WORKER_HELP",70,20,0,0,0,0,0,0,0,0,0,0,2,0,0,"UNITCLASS_WORKER",0,0,"CIVILIAN_ATTACK_PRIORITY_LOW","UNITCLASS_WORKER",0,,0,0,0,"UNITAI_WORKER","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,-1,"BIPED",2,0,0,0,0,0,0,,,-1,0,0,,0,"TECH_HABITATION",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT__WORKER",0,0,0,2,0,0,1,100,0,0,
4,"UNIT_EXPLORER","TXT_KEY_UNIT_EXPLORER","TXT_KEY_UNIT_EXPLORER_PEDIA","TXT_KEY_UNIT_EXPLORER_STRATEGY","TXT_KEY_UNIT_EXPLORER_HELP",50,20,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_EXPLORER",6,"UNITCOMBAT_RECON",100,0,0,"UNITAI_EXPLORE","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,-1,"BIPED",2,0,0,0,1,0,0,,,-1,0,0,,0,"TECH_HABITATION",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_EXPLORER",0,0,0,2,1,0,0,100,2,2,
5,"UNIT_MARINE","TXT_KEY_UNIT_MARINE","TXT_KEY_UNIT_MARINE_PEDIA",,"TXT_KEY_UNIT_MARINE_HELP",60,10,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_MARINE",10,"UNITCOMBAT_MELEE",100,1,0,"UNITAI_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,-1,"BIPED",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_HABITATION",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_MARINE",0,0,1,2,0,0,0,0,3,3,
6,"UNIT_RANGED_MARINE","TXT_KEY_UNIT_RANGED_MARINE","TXT_KEY_UNIT_RANGED_MARINE_PEDIA",,"TXT_KEY_UNIT_RANGED_MARINE_HELP",60,35,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_RANGED_MARINE",3,"UNITCOMBAT_ARCHER",100,1,0,"UNITAI_RANGED","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,0,0,1,1,-1,"WHEELED",2,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_PHYSICS",,2,0,0,8,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_RANGED_MARINE",0,0,1,2,0,0,0,0,3,3,
7,"UNIT_CAVALRY","TXT_KEY_UNIT_CAVALRY","TXT_KEY_UNIT_CAVALRY_PEDIA",,"TXT_KEY_UNIT_CAVALRY_HELP",95,50,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_CAVALRY",12,"UNITCOMBAT_MOUNTED",100,7,0,"UNITAI_FAST_ATTACK","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,0,0,1,1,-1,"WHEELED",3,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_ENGINEERING",,0,0,0,0,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_CAVALRY",0,0,1,2,0,0,0,0,3,3,
8,"UNIT_SIEGE","TXT_KEY_UNIT_SIEGE","TXT_KEY_UNIT_SIEGE_PEDIA",,"TXT_KEY_UNIT_SIEGE_HELP",120,60,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_SIEGE",3,"UNITCOMBAT_SIEGE",100,0,0,"UNITAI_RANGED","DOMAIN_LAND",,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,1,0,1,1,-1,"ARTILLERY",2,0,0,0,0,0,0,,,1,0,1,,0,"TECH_COMPUTING",,2,0,0,12,0,0,,0,0,1,,,,0,0,0,"ART_DEF_UNIT_SIEGE",0,0,1,2,0,0,0,0,3,3,
9,"UNIT_NAVAL_FIGHTER","TXT_KEY_UNIT_NAVAL_FIGHTER","TXT_KEY_UNIT_NAVAL_FIGHTER_PEDIA",,"TXT_KEY_UNIT_NAVAL_FIGHTER_HELP",145,60,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_NAVAL_FIGHTER",6,"UNITCOMBAT_NAVALRANGED",100,0,0,"UNITAI_ATTACK_SEA","DOMAIN_SEA","DOMAIN_AIR",0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,1,0,1,1,20,"BOAT",3,0,0,0,0,0,0,,,-1,0,1,,0,"TECH_HABITATION",,2,0,0,16,0,0,,0,0,1,,,"SPECIALUNIT_FIGHTER",0,0,0,"ART_DEF_UNIT_NAVAL_FIGHTER",0,0,1,2,0,0,0,0,3,3,
10,"UNIT_AIR_FIGHTER","TXT_KEY_UNIT_AIR_FIGHTER","TXT_KEY_UNIT_AIR_FIGHTER_PEDIA",,"TXT_KEY_UNIT_AIR_FIGHTER_HELP",120,70,0,0,1,0,0,0,0,0,0,0,2,0,0,,0,0,,"UNITCLASS_AIR_FIGHTER",0,"UNITCOMBAT_FIGHTER",0,0,0,"UNITAI_DEFENSE_AIR","DOMAIN_AIR",,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,,1,0,1,1,-1,"AIR_REBASE",2,0,0,0,0,0,0,,,-1,0,0,,0,"TECH_ROBOTICS",,6,0,0,14,100,0,,0,0,1,,"SPECIALUNIT_FIGHTER",,0,0,0,"ART_DEF_UNIT_AIR_FIGHTER",0,0,1,2,0,0,0,0,3,2,
