"ID","Type","PrimaryColor","SecondaryColor","TextColor"
0,"PLAYERCOLOR_PINKPURPLE","COLOR_ALTCIV_PINK","COLOR_ALTCIV_DARKPINK","COLOR_ALTCIV_PINK"
1,"PLAYERCOLOR_BLUE","COLOR_ALTCIV_BLUE","COLOR_ALTCIV_DARKBLUE","COLOR_ALTCIV_BLUE"
2,"PLAYERCOLOR_GRAY","COLOR_ALTCIV_GRAY","COLOR_ALTCIV_DARKGRAY","COLOR_ALTCIV_GRAY"
3,"PLAYERCOLOR_BLUEGREEN","COLOR_ALTCIV_GHOSTGREEN","COLOR_ALTCIV_ULTRAVIOLET","COLOR_ALTCIV_GHOSTGREEN"
4,"PLAYERCOLOR_PINKORANGE","COLOR_ALTCIV_ORANGE","COLOR_ALTCIV_DARKPINK2","COLOR_ALTCIV_ORANGE"
5,"PLAYERCOLOR_GRAYBLUE","COLOR_ALTCIV_LIGHTBLUE","COLOR_ALTCIV_GRAYBLUE","COLOR_ALTCIV_LIGHTBLUE"
6,"PLAYERCOLOR_LIGHTPINK","COLOR_ALTCIV_LIGHTPINK","COLOR_ALTCIV_LIGHTPURPLE","COLOR_ALTCIV_LIGHTPINK"
7,"PLAYERCOLOR_BRIGHTGREEN","COLOR_ALTCIV_BRIGHTGREEN","COLOR_ALTCIV_DARKGREEN","COLOR_ALTCIV_BRIGHTGREEN"
8,"PLAYERCOLOR_BROWNGREEN","COLOR_ALTCIV_LIGHTGREEN","COLOR_ALTCIV_BROWN","COLOR_ALTCIV_LIGHTGREEN"
9,"PLAYERCOLOR_PURPLEYELLOW","COLOR_ALTCIV_YELLOW","COLOR_ALTCIV_DARKPURPLE","COLOR_ALTCIV_YELLOW"
10,"PLAYERCOLOR_PURPLE","COLOR_ALTCIV_LIGHTPURPLE2","COLOR_ALTCIV_DARKPURPLE2","COLOR_ALTCIV_LIGHTPURPLE2"
11,"PLAYERCOLOR_GRAY2","COLOR_PLAYER_BLACK","COLOR_PLAYER_GRAY","COLOR_PLAYER_GRAY_TEXT"
12,"PLAYERCOLOR_GREEN","COLOR_PLAYER_GREEN","COLOR_PLAYER_BLACK","COLOR_PLAYER_GREEN_TEXT"
13,"PLAYERCOLOR_ORANGE","COLOR_PLAYER_ORANGE","COLOR_PLAYER_WHITE","COLOR_PLAYER_ORANGE_TEXT"
14,"PLAYERCOLOR_PEACH","COLOR_PLAYER_PEACH","COLOR_PLAYER_BLACK","COLOR_PLAYER_PEACH_TEXT"
15,"PLAYERCOLOR_PINK","COLOR_PLAYER_PINK","COLOR_PLAYER_DARK_RED","COLOR_PLAYER_PINK_TEXT"
16,"PLAYERCOLOR_PURPLE2","COLOR_PLAYER_PURPLE","COLOR_PLAYER_BLACK","COLOR_PLAYER_PURPLE_TEXT"
17,"PLAYERCOLOR_RED","COLOR_PLAYER_RED","COLOR_PLAYER_WHITE","COLOR_PLAYER_RED_TEXT"
18,"PLAYERCOLOR_WHITE","COLOR_PLAYER_WHITE","COLOR_PLAYER_RED","COLOR_PLAYER_WHITE_TEXT"
19,"PLAYERCOLOR_YELLOW","COLOR_PLAYER_YELLOW","COLOR_PLAYER_DARK_BLUE","COLOR_PLAYER_YELLOW_TEXT"
