"PersonalityTraitType","PlayerPerkType","Level"
"PERSONALITY_TRAIT_CHARACTER_GROWTH_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_GROWTH_A1",1
"PERSONALITY_TRAIT_CHARACTER_GROWTH_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_GROWTH_A2",2
"PERSONALITY_TRAIT_CHARACTER_GROWTH_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_GROWTH_A3",3
"PERSONALITY_TRAIT_CHARACTER_EXPAND_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_EXPAND_A1",1
"PERSONALITY_TRAIT_CHARACTER_EXPAND_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_EXPAND_A2",2
"PERSONALITY_TRAIT_CHARACTER_EXPAND_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_EXPAND_A3",3
"PERSONALITY_TRAIT_CHARACTER_INDUSTRY_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_INDUSTRY_A1",1
"PERSONALITY_TRAIT_CHARACTER_INDUSTRY_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_INDUSTRY_A2",2
"PERSONALITY_TRAIT_CHARACTER_INDUSTRY_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_INDUSTRY_A3",3
"PERSONALITY_TRAIT_CHARACTER_CULTURE_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_CULTURE_A1",1
"PERSONALITY_TRAIT_CHARACTER_CULTURE_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_CULTURE_A2",2
"PERSONALITY_TRAIT_CHARACTER_CULTURE_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_CULTURE_A3",3
"PERSONALITY_TRAIT_CHARACTER_SCIENCE_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_SCIENCE_A1",1
"PERSONALITY_TRAIT_CHARACTER_SCIENCE_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_SCIENCE_A2",2
"PERSONALITY_TRAIT_CHARACTER_SCIENCE_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_SCIENCE_A3",3
"PERSONALITY_TRAIT_CHARACTER_WEALTH_A","PLAYERPERK_PERSONALITY_TRAIT_CHARACTER_WEALTH_A1",1
